booking_id,no_show
101398,1
78863,0
13335,1
73923,0
25178,0
58581,0
34694,1
79463,0
81748,0
50409,0
52694,1
52905,1
36351,0
102505,1
118706,1
14628,0
58001,0
79807,1
108876,0
84252,1
112200,0
5377,0
70344,1
115562,0
25894,1
115670,0
40196,1
61166,1
52143,0
263,1
81826,0
84219,1
100163,1
118220,0
1810,0
49048,1
8696,0
23130,0
11742,0
6298,0
27083,1
17936,0
73314,0
13218,0
12557,0
53782,0
49035,1
10455,1
16325,1
84332,0
72273,0
38324,1
27197,0
73426,0
20100,0
118669,0
57786,0
38992,0
64276,1
86984,0
67988,1
102651,1
42844,0
97982,1
43394,1
7306,0
22999,0
14428,0
95663,1
7065,0
480,0
104931,1
86304,0
23497,0
116666,0
59074,0
113309,0
109640,1
118257,1
7211,1
75435,0
15831,0
110908,0
3813,0
115018,0
15663,0
49101,1
61662,1
89235,1
44547,1
75439,1
103446,0
25055,0
50058,1
86371,0
90510,1
33581,1
94983,0
41852,0
54392,1
38913,0
54358,0
1698,1
26165,1
59675,1
45868,1
29175,0
44842,0
33642,1
55204,0
38325,0
73991,1
99170,1
906,0
73369,1
64225,1
61623,0
25420,1
2616,1
46150,0
10939,0
84225,0
21684,1
101841,0
57940,0
72887,0
97078,1
17352,0
40269,0
76168,0
32177,0
31455,1
46321,1
6395,1
111247,1
2560,1
56719,0
21261,0
106248,0
82993,0
91987,0
34208,0
5305,0
95348,1
65717,0
21965,1
9591,1
50352,0
26580,0
58604,0
29238,1
65368,1
95344,0
10965,0
5379,0
59517,0
2417,1
93563,0
97833,0
56301,0
25034,1
18812,0
118205,0
102538,1
38996,0
105837,0
26982,1
53831,0
64513,0
111298,0
35520,1
104786,0
77651,0
5141,0
43436,0
50817,1
11512,1
16376,1
39449,1
31547,0
2764,0
98,0
104381,0
19827,0
74940,1
17189,1
91672,0
3414,1
94249,0
84233,0
17460,0
113150,0
118222,1
73702,1
89357,0
102736,1
104769,1
36519,0
56765,0
18960,1
16485,0
79974,0
77954,1
99470,0
71947,1
44444,0
6839,1
19999,0
65056,0
94639,0
39368,1
85226,0
17712,0
85235,0
7192,0
99537,1
68700,0
63576,0
117795,0
16522,1
102788,0
59561,0
97185,1
55464,0
44591,0
23154,1
29246,1
67879,0
109802,0
18583,0
106981,1
70910,1
102797,1
98706,0
4852,0
85910,0
69705,1
36614,1
67975,0
117007,0
110038,0
21540,0
85005,1
4408,0
30677,1
80663,1
14216,0
4686,0
110672,1
47732,1
62618,0
39647,0
67422,0
112431,1
117182,0
66734,0
58334,1
106627,0
28857,0
78818,1
30624,0
112989,0
669,0
62581,0
57775,0
86000,0
112786,0
20925,0
9806,0
6829,0
108956,0
74024,1
118078,0
18530,0
45820,1
81963,1
6708,0
15559,1
34695,1
78513,0
34914,1
79572,0
66059,0
102613,1
87009,0
29899,1
10983,0
16351,0
95169,0
14437,0
48044,0
119261,1
4620,1
45893,0
17998,1
114042,0
9464,0
49802,0
102794,1
92304,0
113039,0
103734,1
115158,0
89406,0
90007,0
475,1
112530,0
55251,0
77069,0
63659,0
68018,0
117162,0
64297,0
42883,0
58161,0
26153,0
54205,0
68695,1
109277,0
90171,0
97898,1
12307,0
15992,1
3924,0
67177,0
17392,0
92494,0
118580,0
78112,0
110629,0
71599,1
105825,0
1826,1
38934,0
93448,0
102836,1
8766,1
116102,1
50308,0
62642,0
105981,1
107192,0
65328,0
73346,1
76217,1
14798,0
56835,0
19811,0
70635,0
103800,0
66670,0
107256,0
15568,1
43244,1
82740,0
72477,1
95555,0
90922,1
97621,1
99656,0
21870,0
71687,0
56016,1
52222,0
17057,1
5010,0
116873,0
59768,1
12432,1
74140,0
70288,0
37278,0
519,0
83842,0
5534,0
56633,0
19529,0
113641,1
46984,1
36410,0
92421,0
87420,0
68744,1
29540,1
54965,1
17679,1
51806,0
100596,0
77145,0
44386,1
36950,0
59416,1
95074,1
115500,1
59115,0
115361,1
104179,0
49161,1
98575,0
56328,1
60910,0
111704,0
18611,0
51532,0
21936,0
18005,0
112814,1
15880,0
98901,1
91343,0
40710,0
65975,1
26717,0
64382,0
74258,1
7253,0
105555,0
96121,1
25220,1
16685,1
15764,0
78154,1
46928,1
54684,1
109713,1
107424,0
102241,0
1532,1
72008,0
21535,0
90486,0
26555,1
49605,1
56796,0
65842,1
94847,0
113203,0
27221,1
72663,0
75415,0
78096,0
99560,0
15126,0
48250,1
65361,0
61861,1
63135,1
96899,0
10127,1
29893,1
97222,1
82947,0
50182,0
14877,0
17393,1
78188,0
26252,1
115141,0
99151,1
54635,0
39696,0
113204,1
37512,0
31738,1
17683,1
119198,0
94666,0
61698,1
45934,0
105194,0
82651,1
11760,0
28496,0
87817,0
23606,1
77813,0
10105,0
85163,1
93500,0
23331,1
19610,1
3192,0
104842,0
49152,1
80636,1
8146,1
78295,0
12804,0
52060,0
109510,1
10564,1
22545,0
44977,1
59345,0
98503,0
65611,1
38774,1
63344,0
101688,0
85931,0
61724,0
93012,0
102993,0
102318,1
102092,0
44214,1
23398,0
44273,0
26122,0
42839,1
80672,0
79445,1
33767,0
17496,0
30585,1
32587,1
7996,1
6989,0
65262,0
34456,0
49723,0
10938,1
4150,0
46983,0
15752,0
10192,0
61865,1
116778,1
107822,0
33266,0
56162,0
32138,0
47827,1
110572,0
99835,0
17777,0
112019,1
49928,0
91093,0
51466,0
56358,0
109108,1
49459,1
60349,1
79791,0
90647,0
51411,1
51367,1
676,1
10019,1
95011,1
116768,1
3184,0
117384,0
51190,1
61180,1
91810,0
102799,0
15051,0
67484,0
96741,1
49485,1
116847,0
22453,1
15842,1
16854,0
57960,0
5432,0
22527,1
93437,1
80202,1
64442,0
17409,0
77276,0
47759,0
72969,0
45512,1
86202,0
19886,0
12066,0
90952,0
75529,0
18198,1
62689,1
111194,0
115532,0
109055,0
118824,0
118336,0
49114,1
81047,0
9799,0
50524,0
100249,1
116709,0
42403,0
60067,0
69697,0
18184,1
40689,1
60192,1
20744,0
105961,1
84905,0
18841,0
79942,1
52062,0
8653,0
105271,1
46028,0
113628,1
60974,0
117510,0
27207,0
73686,1
21498,0
39762,0
9124,1
67322,1
39626,0
63159,1
119202,1
48224,0
92011,1
40635,1
83545,0
412,0
589,0
44818,0
67937,0
70680,1
45000,1
70564,0
70007,0
61530,1
39460,0
86320,1
119315,0
48803,1
103709,0
102527,1
55585,0
111342,0
14181,0
36242,0
46273,0
44597,1
71561,0
39617,0
206,0
62015,0
63551,0
68493,0
21586,0
21260,1
69550,0
101789,0
69932,0
87386,1
5233,0
64515,0
70088,1
55081,0
20525,0
35274,0
67388,0
8003,0
98638,1
103625,1
14334,0
47533,0
35138,0
51202,0
34185,1
23728,0
62927,0
13694,1
35637,0
46048,1
1830,1
25478,0
64716,0
17303,0
99349,0
38804,0
110482,1
60546,1
98265,0
14284,0
116777,0
27042,0
3176,1
7369,1
47773,0
90005,1
18000,0
41614,0
4786,0
35066,0
13435,1
66442,0
30940,1
14939,0
38688,0
40537,0
104858,1
117796,0
103312,0
24879,1
40265,0
87506,1
98494,0
26775,0
72346,0
98882,0
77724,0
74920,0
75390,0
84762,0
108078,0
117599,0
82047,0
16693,1
114190,0
37666,1
74748,0
5932,0
118302,0
88365,1
119284,0
112081,0
51091,1
107915,0
17252,0
78197,1
76549,1
68866,1
7137,0
9038,0
6701,0
28297,0
90014,0
64613,0
28235,0
44138,0
113047,1
21788,1
16226,0
40102,0
16283,0
4389,1
80042,0
90976,0
16307,1
67876,1
19044,0
6241,1
105430,1
16333,0
58115,0
58434,0
82137,0
87761,0
73201,0
21552,1
94905,1
76267,1
103785,0
48284,0
107917,0
20142,1
104531,0
64697,0
60803,0
49726,0
81537,0
108663,1
80937,0
10492,1
111140,0
25009,0
63641,0
63097,0
9213,0
64594,0
57338,0
62961,0
87267,1
114642,1
111715,0
19601,0
17298,1
74947,0
52836,0
67382,0
101580,0
4454,1
100432,0
69060,0
75923,1
75170,0
91750,1
67915,1
11463,1
61864,0
32307,0
20982,0
41666,0
103459,1
90503,0
84286,0
91874,0
28720,0
47268,0
47406,0
72370,0
100400,0
31638,0
83379,0
114125,1
16472,1
20588,0
94916,0
37777,0
113269,1
100360,0
76280,1
5225,0
93364,1
17381,0
65004,0
74321,0
23687,1
27842,0
87088,0
33653,0
11282,0
5394,1
95582,1
64960,1
118790,0
103524,0
113621,0
95085,0
10363,1
73363,0
31913,0
118777,0
37451,0
48456,0
57388,1
60076,0
19507,0
34186,1
41846,0
115345,0
100268,1
89841,1
111977,1
83077,0
81882,1
38981,0
79563,1
114052,1
93472,0
62645,1
43837,0
84417,0
42721,0
7894,0
101297,0
58149,1
84715,1
81472,1
112832,0
281,0
49130,0
113482,0
37395,0
63325,1
88706,0
35435,0
23933,0
78954,0
113871,0
97601,1
847,0
14344,0
84036,0
32426,0
78861,0
93514,0
111376,0
25013,0
57772,0
53858,0
97729,0
74238,0
15802,0
93778,1
112314,1
30505,0
98704,0
54553,0
14074,0
48977,0
25110,0
36966,1
93802,0
86221,0
103305,1
6212,1
91283,0
86319,1
27925,1
65691,1
115701,0
75225,0
17203,0
116741,0
23304,0
67899,1
81554,0
708,0
61661,0
68406,0
50744,0
10394,0
34350,0
105280,0
76658,1
68661,0
88206,0
118410,0
80897,1
97176,0
94491,1
60256,0
60696,0
102057,0
63790,0
38478,0
108543,0
104372,0
54579,0
24552,0
61995,1
30172,0
82194,1
11715,1
22838,0
105125,1
79753,0
116128,1
117067,0
41009,0
58304,0
81322,0
30242,1
6621,0
54053,1
100331,1
108807,0
117707,0
31227,0
109895,1
81713,1
90135,0
56944,1
7331,0
98192,0
15973,0
92724,1
89873,0
114279,0
113374,1
118483,0
12114,0
105900,0
46041,0
40729,1
21327,0
5668,0
26279,0
108075,1
18230,1
9737,1
76849,1
17077,1
36583,0
96614,0
53768,1
35897,0
35478,1
37677,1
99624,0
100930,0
54031,0
48618,0
4526,0
95093,0
19114,0
28664,1
40882,0
93326,1
103006,0
40999,0
66406,0
56626,1
27258,0
31200,0
89268,0
88401,0
80926,0
58210,0
33856,1
24817,1
78497,0
110133,0
90971,0
107575,1
80575,0
18871,0
32735,0
80806,0
24780,1
88388,1
32687,1
61459,1
63648,0
19923,0
17816,1
100100,0
49836,1
65728,1
46172,0
82497,1
12090,0
16344,0
58340,1
46165,1
38755,0
53085,0
105287,1
23215,0
20045,1
89187,0
46812,1
35152,1
31788,0
66735,1
52834,1
95284,1
20745,0
88741,0
90996,0
25940,0
55627,1
500,0
31143,1
111509,0
36352,0
29769,0
56039,0
42843,1
21153,0
102056,1
62580,0
90575,0
2392,1
119239,0
10414,0
1877,0
111508,0
98273,0
104200,1
9730,0
15201,0
83407,0
25287,0
73263,1
87151,0
35659,1
13299,1
49454,0
2329,0
105476,1
116587,1
61802,0
16839,0
16787,0
50331,1
44251,1
56381,0
119191,0
63589,1
16150,1
52458,0
5669,0
109298,1
22127,0
1019,1
112836,0
18652,0
103344,0
83635,1
71775,1
70357,0
52483,0
42363,1
6972,0
66732,0
116490,1
25525,1
53651,0
70703,0
53887,0
15396,0
98009,0
4993,0
29467,1
78853,1
70987,0
58133,1
93748,1
39819,0
116430,0
10172,0
90107,0
78651,0
66613,0
116676,0
16597,0
110573,0
55694,0
46459,1
4442,0
102549,0
98735,0
106210,0
80710,0
39730,1
97718,0
14405,0
64893,0
99925,0
46495,1
79460,1
25379,1
20150,1
19096,0
74351,1
35565,0
82453,0
86478,0
58275,1
55882,0
47852,0
78824,1
45983,1
16517,0
42955,0
109815,1
15682,1
56198,0
58994,0
39881,0
34733,1
84276,1
86012,1
2960,0
25708,0
66197,1
88708,1
56407,0
10316,0
106234,0
6319,0
85721,0
49074,0
48815,1
65383,1
17555,1
73297,0
12387,0
25398,0
82101,0
98332,1
94442,0
18929,0
54526,1
83830,0
41831,0
39726,0
46153,0
79880,0
9035,1
108368,0
7103,1
39838,1
53049,1
59228,0
65190,0
36533,1
13103,0
116116,0
27443,1
96767,0
84070,0
10682,0
38922,1
110012,0
42621,0
108139,1
37975,0
54370,0
68521,0
27761,1
67267,1
31978,0
63773,0
67399,1
68283,0
52379,1
271,1
1673,0
52833,1
36423,1
27899,0
109377,1
66370,1
89259,1
23096,1
60215,0
92571,1
52192,0
59016,0
99663,0
25807,0
75826,0
80938,0
83835,0
104993,0
51401,0
92567,0
64602,1
112135,0
116266,0
29525,0
118875,0
19323,1
94341,0
39927,0
10630,0
116117,1
29677,1
90480,1
51239,0
22003,0
66298,0
7413,1
41749,0
85317,0
14218,1
23061,0
44661,0
58940,0
48238,0
48002,0
26771,1
67764,0
113368,1
95326,0
94615,1
89769,1
23649,1
99788,0
21959,0
9999,0
47167,0
52253,0
67687,0
117530,0
52630,1
35356,0
109952,1
34403,0
3877,0
57024,0
98899,1
88929,0
40455,0
73590,1
84611,0
83994,1
56020,1
79399,0
54246,1
97784,1
57907,1
94860,1
23051,1
68881,1
25608,0
46005,1
46468,1
108059,0
60381,1
110206,0
56346,1
16832,0
65038,0
91201,1
88369,0
90906,0
77812,1
28719,0
81170,1
84719,0
10384,1
110836,1
60001,0
28812,0
84046,1
34972,1
39013,0
1034,0
85871,0
19290,0
82722,1
50697,1
15649,1
34721,0
67558,0
106054,1
98615,1
107486,1
50713,1
1733,0
77534,0
117833,0
20785,1
55271,1
71573,0
56065,1
108661,0
89492,0
44350,0
27954,0
103605,1
26719,0
97255,1
26941,0
44383,1
88415,1
50887,1
52403,1
71580,0
38007,0
107442,0
34162,1
19973,1
85836,0
41272,0
23925,0
19340,0
110944,1
77427,1
57271,0
50765,0
59683,0
40388,0
31041,1
1980,1
81460,0
114037,0
83891,0
15246,1
34983,0
337,1
23123,0
67544,1
47829,0
90084,0
59684,1
63371,1
65612,0
73192,1
111608,0
102766,1
19325,0
31695,0
27708,1
84292,0
37195,1
9717,1
8594,0
34737,0
20229,0
78023,1
49685,1
62797,1
47986,1
88887,0
47104,0
115573,0
72838,1
20479,0
12863,0
49296,0
31998,1
13264,0
92141,0
58866,1
58042,0
61215,0
29563,0
39263,0
83937,1
87710,0
40002,0
87602,1
85131,0
74337,0
93281,0
1501,1
84324,1
43242,1
43751,0
51678,1
63655,0
93534,0
103179,0
78713,0
88476,0
70405,1
84414,0
32814,0
21273,0
16589,1
93847,1
15710,1
118617,0
107865,1
63621,0
65899,0
40038,0
103175,0
22728,1
78006,0
28082,1
53839,1
66860,0
51195,1
10494,0
74355,0
97524,0
104935,0
31021,0
51163,0
100337,0
10656,0
18702,0
67101,0
101697,0
59471,0
36910,0
21345,0
78961,1
39619,0
70002,0
103393,0
48188,1
32948,0
102554,1
4540,0
19680,1
69506,0
8890,0
52802,0
105569,0
50184,0
77834,0
118311,0
75964,0
18441,0
34818,0
42238,1
47980,1
14434,1
108583,1
83049,1
7321,0
871,0
5888,0
43791,1
30328,0
34473,0
86347,0
69057,1
9547,0
87178,0
100859,0
2693,0
104293,1
70432,0
105211,0
13613,0
41116,0
35517,0
15848,1
11945,1
23448,0
101587,0
111827,0
95358,0
14974,0
88680,0
70277,0
79953,1
15413,0
71176,0
24679,0
80994,0
20020,0
78911,0
67393,1
112161,0
58283,0
116223,0
35841,0
13207,0
113225,1
39502,0
84757,0
54988,0
24499,0
4935,1
91266,0
14221,0
73022,0
6718,0
40293,1
26547,1
11132,0
48360,0
82831,0
32411,0
3290,0
32306,1
85391,1
96798,0
116979,0
860,0
92434,1
16904,1
86600,0
90224,0
25000,1
63693,0
66846,1
117890,1
75315,0
86688,0
116469,0
108788,1
103085,0
87991,0
82103,0
13186,0
91076,0
21857,0
106471,0
109997,1
53442,0
71865,1
96184,0
488,0
70100,1
73251,1
108172,0
81903,1
87566,0
25713,1
114875,1
116364,0
105165,0
73468,0
116295,1
27870,0
108053,0
109607,0
28683,1
46795,0
40609,1
99282,1
7830,0
14705,1
104411,0
115763,0
99520,1
109065,0
35444,0
92875,0
84938,1
109914,0
31439,0
28438,1
35119,0
3008,1
77572,0
76017,0
867,0
39735,0
61829,1
12140,0
70929,1
84173,0
9761,0
83902,0
97716,0
57266,1
73951,0
75852,0
77621,0
68971,0
56028,1
3504,0
33597,1
7723,0
42329,0
37216,0
107207,0
72619,0
69325,0
106365,0
58390,1
75888,1
104492,0
40464,0
30496,0
102719,0
7356,1
65884,1
50390,0
95387,0
112542,1
117565,0
70660,0
67358,0
63133,0
79989,1
7301,1
98488,1
117148,0
113885,0
51650,0
105856,0
114254,0
71967,1
69112,0
64808,0
9281,0
112732,1
4597,0
33101,0
29954,1
60066,0
103916,1
81576,1
44796,0
88503,0
95700,0
13569,1
59685,1
41660,0
94479,0
24641,1
84182,0
54539,0
3790,0
38397,0
35183,0
38385,0
74099,0
75527,0
31194,0
54200,0
40860,1
13356,0
92327,0
87394,1
85998,1
44194,0
17919,1
109825,1
44754,1
10874,1
31460,1
115967,1
84205,0
17109,1
38906,0
23201,1
69738,0
54901,1
112592,0
11330,0
49861,1
70869,1
59971,0
56373,1
24369,1
30983,0
54242,1
24418,0
17015,0
102085,0
11401,0
48136,0
19605,1
87001,0
97300,0
39268,0
111763,0
101076,1
80528,0
13477,0
104675,0
88717,0
57257,0
97738,1
38555,0
55981,0
98419,0
71816,0
47208,0
57180,0
84549,0
18150,0
72952,0
114436,1
14461,0
93236,0
107832,0
46402,0
107618,0
61936,0
71634,1
92217,0
84469,0
47063,1
6093,0
33195,0
42397,1
8072,0
18644,1
26527,0
23091,0
65205,0
48812,0
104187,0
90413,0
111172,0
32382,0
40693,1
45971,1
30656,0
2559,1
42560,0
53169,0
35206,0
55101,1
801,0
45948,0
60904,1
110791,1
116984,1
92719,1
13637,1
103602,0
87174,0
54229,0
89485,0
80037,0
61103,1
11410,0
35258,1
62384,0
72880,0
8529,0
116865,1
76386,1
30080,0
116448,1
8565,0
27079,0
20065,0
26608,0
7875,0
19398,1
105421,1
34745,0
45382,1
41442,0
2241,0
80437,0
39539,1
34748,1
21822,1
9501,0
41123,0
44041,0
59187,0
46018,0
59183,1
21646,0
83108,0
16089,0
2166,1
54082,0
57894,0
57015,1
12766,0
29153,1
29359,0
35237,1
32118,1
9495,0
112077,0
53608,0
23328,0
92996,0
111476,0
42443,0
22235,0
118888,0
109393,1
12298,0
36813,1
86867,0
31647,1
12341,0
39882,0
114822,1
89220,1
66176,1
34936,0
16622,0
24468,0
98856,0
105179,0
90559,0
103162,0
34537,1
1196,1
21089,0
95492,0
25377,0
64608,0
101709,1
44519,0
48628,0
30363,0
27758,1
109379,0
108332,0
62460,0
18233,1
69065,0
100208,0
101257,1
119163,0
55836,1
101178,0
3446,1
31894,0
71853,0
4991,0
30674,0
77052,0
69777,0
171,0
113958,0
110770,0
78366,0
84939,1
78555,1
96638,1
34886,1
90468,0
3305,0
55487,0
70687,0
86262,0
9467,1
26365,0
60990,1
118954,0
59022,1
63840,1
48087,1
53284,1
104483,1
42348,0
30837,0
40084,0
14442,0
69327,1
102808,0
85416,0
111110,0
97465,0
323,0
113743,0
23641,0
25781,0
116195,0
105490,0
71131,1
25738,1
112517,0
33439,0
82099,0
111571,0
35704,0
80972,1
4668,0
12708,0
97321,1
27022,1
43087,0
36109,0
118289,1
63446,0
20132,0
58150,0
54070,0
84794,1
52591,1
102027,1
81500,0
91501,0
4153,1
107871,1
21461,0
54023,1
16042,0
11487,1
82316,0
90953,0
88670,1
100813,0
65,0
37710,1
84699,1
49507,0
25222,0
44011,0
74759,1
30506,1
7531,1
74879,1
30228,0
37251,1
23766,0
49248,0
66160,1
53785,0
71277,1
17032,0
72713,1
179,0
100478,1
70075,0
75995,0
96079,1
37226,1
82441,1
50004,0
8881,0
32365,0
58539,0
62718,1
93686,0
80461,1
32236,0
6037,1
5235,1
69146,0
74944,0
56641,1
90173,0
109039,1
26194,1
61887,1
107864,1
67263,0
28532,1
56421,0
115912,0
36553,0
19643,0
115494,1
51949,1
96410,0
113213,1
78980,1
117853,0
101310,1
39928,0
91631,0
104116,0
79713,1
53590,0
111450,0
46367,0
50353,0
109165,1
76184,1
29640,0
107773,0
80501,1
9817,1
66364,0
2698,1
1324,0
85388,0
9291,1
105698,0
14454,0
41227,0
68906,0
117829,0
53225,1
10561,1
96679,0
62888,1
58485,0
15776,0
19887,0
24409,0
69517,1
70726,1
47931,1
31655,1
32862,0
61474,1
91131,0
44964,0
23202,1
69190,1
72069,0
46440,1
28133,1
73189,0
19891,1
23388,1
29709,1
60809,0
70936,0
67927,0
33085,1
28648,1
106292,1
18285,1
90028,0
90934,0
28035,1
89121,1
118779,1
26499,1
20953,1
79879,0
105890,1
104190,1
87542,1
97878,1
56941,1
22219,0
68271,0
98767,0
73163,0
95784,0
100404,0
64641,1
66962,0
15960,0
116898,1
4543,0
69537,0
114630,1
27683,0
70124,1
111256,1
97068,0
1177,0
103261,1
40070,0
49002,0
36881,0
33749,0
31902,0
4500,1
49999,0
39854,0
89392,0
58369,0
78977,0
108670,1
90054,0
41034,1
13570,0
19976,0
75688,0
4536,0
110489,1
104150,0
78693,0
49649,1
17780,0
2411,0
8510,1
34548,1
76300,0
80099,1
70759,1
71357,0
116242,0
83175,1
42656,0
95598,0
35961,1
45409,0
7698,0
108609,1
29656,0
92144,0
78143,0
16261,1
93229,1
117776,0
85974,1
116652,0
50819,0
91426,0
2153,0
47231,0
103094,1
111675,0
100965,0
50688,0
71112,0
64929,1
116498,0
43897,0
116176,0
12839,0
32021,1
2862,1
2378,1
25460,0
60454,0
60445,0
71507,1
85968,0
7857,0
100883,1
106914,1
106512,1
1191,0
545,1
51039,0
116268,0
17718,1
43010,1
76762,1
96825,0
35412,0
74353,0
70953,1
12943,0
52065,1
73111,0
6874,0
48272,1
113889,1
78569,0
71514,0
32525,1
56566,1
87964,0
24585,0
87118,0
87044,0
118297,1
39829,0
29749,1
103567,0
63854,1
42959,0
4894,0
52197,0
96141,1
29023,0
9769,1
46993,0
3890,1
90009,0
26396,1
100692,0
38183,0
72195,0
11006,0
102512,0
66365,1
68099,0
37750,1
45765,1
55530,0
8772,1
18283,1
63732,1
15708,1
13660,1
23625,0
17733,0
20607,1
28791,0
79785,0
92180,0
111490,1
13860,1
87858,0
25150,0
1598,0
36368,0
63750,0
86944,0
8380,0
29149,0
15605,0
80034,0
12187,1
59476,0
59296,0
70065,0
92179,1
67754,0
80630,1
93216,1
50510,0
63370,1
48637,0
70474,0
2547,0
86102,0
88297,0
80193,0
101286,1
19399,0
36912,0
698,0
3775,0
2505,0
3171,1
38241,0
116444,0
109528,0
690,0
19178,0
67872,0
106948,0
90729,0
66528,0
33362,0
47458,0
77189,1
68287,0
91394,1
12054,1
76911,1
28007,0
6499,1
18235,0
113413,0
39980,0
66705,0
73066,0
14486,1
67955,1
68239,0
10605,0
114478,0
70601,1
36482,0
66720,0
2238,1
20639,0
47828,1
2198,0
100073,0
42767,0
17052,1
67728,0
115871,0
28116,1
107726,0
107172,0
102248,1
50469,0
83425,0
47204,0
109702,0
76325,0
30856,1
87873,1
76451,1
107227,0
17054,0
86095,1
9433,0
47922,0
96974,0
3940,1
84473,0
71099,0
70593,1
50179,1
77194,0
71097,0
105990,0
65895,0
23930,1
8805,0
7683,0
97291,0
66499,1
64815,0
57932,1
112871,0
112241,0
21102,0
30950,1
84326,0
40476,0
92465,1
93829,1
115782,1
81853,1
115320,1
52882,0
25440,1
41587,1
90781,1
3053,0
68360,0
66987,0
85004,0
19379,0
27691,0
118426,1
41361,0
69466,1
101989,0
67720,1
24215,1
20191,0
106271,0
88858,1
69632,1
66684,1
8404,1
27418,0
114514,1
10997,1
61680,0
110093,0
91729,0
73219,0
70792,0
35327,0
23022,1
93020,0
21612,0
78517,0
9363,0
93960,0
64733,0
276,1
47870,1
52952,1
43208,0
3188,1
5047,1
39465,1
85462,0
108597,0
6963,0
45054,1
69882,1
89835,0
67896,0
5043,0
93523,0
47184,0
72151,0
85351,1
69084,0
74739,1
31510,0
57044,0
102595,1
10108,1
101778,1
90634,0
114502,1
93342,0
53962,0
31936,0
63799,0
28191,0
90516,1
51026,1
79513,0
84596,0
16936,0
28938,1
68869,0
17064,1
76164,1
35751,1
59365,0
67290,0
104908,1
35683,0
74298,0
18784,1
46008,0
20894,0
54813,1
110992,1
28230,0
95056,0
106238,0
57831,1
99433,0
72703,1
40496,0
37309,0
75367,0
118647,1
88802,1
53612,1
106494,0
82155,0
32026,1
104952,0
36809,0
92944,1
98223,0
11220,0
17536,0
109648,0
42958,0
41480,1
20303,1
10150,0
88636,0
110665,0
75612,0
29077,0
38825,1
119060,0
12087,1
63697,0
87570,0
32309,0
19576,1
105267,0
7893,0
110659,1
65894,0
29895,1
2521,1
112319,0
88316,0
31910,0
102684,0
55614,0
107444,1
48716,0
111127,0
57282,0
96792,1
69765,1
31485,0
21509,1
86784,1
14094,1
68124,0
58518,0
95916,0
1492,0
107490,0
78739,1
14252,0
6993,1
30589,0
20073,0
116420,0
107469,1
108653,1
36270,1
7214,1
83378,0
110373,0
13128,0
37481,0
115671,0
83518,0
109079,0
37898,0
4599,1
68355,0
8957,0
27799,0
97188,1
118663,0
30075,0
40104,1
112025,0
83010,0
49623,0
64694,0
48051,1
8399,0
109738,0
38078,1
58250,0
94432,0
112393,1
25386,1
94409,1
90491,1
96155,1
116260,0
86486,0
35191,1
113137,0
84474,0
42632,0
10602,0
39135,0
116297,1
24977,1
80797,1
75477,0
28830,0
83153,0
41688,0
11730,0
114271,0
61564,1
22906,0
44375,0
31554,1
102833,1
55353,1
88816,1
106337,0
48278,0
71103,1
112670,1
6717,1
10189,0
113788,0
9169,0
28966,0
94899,1
7229,1
57809,0
24953,0
113460,0
103392,0
102561,0
34209,1
41489,1
55729,1
99486,0
119248,0
103426,0
58063,0
20395,1
89595,0
109433,0
57773,1
16959,0
85848,0
2676,0
78026,0
116042,0
27063,1
93055,0
96605,0
9283,0
51424,0
29386,0
33300,1
25925,1
18374,0
42951,0
113399,0
73323,0
76222,1
45155,0
10649,0
12311,0
27574,0
114225,0
73711,1
78553,0
69184,0
12243,0
45905,0
18016,0
86467,1
116845,1
109074,0
90726,0
36470,0
22659,0
28103,0
114952,0
80650,1
599,0
102363,0
108472,1
13471,1
11377,1
90699,1
24771,0
3992,1
52994,0
52592,1
89476,1
11173,1
43361,0
60457,0
3154,0
93037,0
2439,1
37605,1
69216,0
38184,1
72740,1
18047,1
28608,0
44451,0
22688,0
72,0
64014,1
101273,0
111393,0
46676,1
39778,1
92130,0
66009,0
61455,0
101083,1
80106,0
115809,0
90442,0
52799,1
31704,1
101193,0
87751,0
52595,1
114715,1
117406,1
31991,0
14042,0
52446,1
73674,0
15731,0
50552,0
101066,0
89168,1
58782,0
108104,0
60972,1
75847,0
716,0
21638,0
91830,0
104359,1
7440,1
36954,0
39142,0
77816,0
117212,0
89149,1
96858,1
63185,0
106721,1
68090,0
76903,0
99824,0
89214,0
57523,0
30626,0
103728,1
53155,0
30569,0
54956,0
80013,0
42549,1
21554,0
110907,0
18050,0
92084,0
9207,1
38445,0
109581,1
93043,1
64469,1
103050,0
110594,1
81038,1
60620,0
108055,0
37066,1
75177,0
69739,0
81640,0
7062,1
104274,1
84807,0
110670,0
108037,0
69642,1
33419,1
24823,0
85674,1
112306,0
23054,1
99153,0
41544,0
8709,0
47459,1
89715,0
4980,1
1747,1
71464,0
41757,1
42056,0
59326,0
65682,0
42688,0
39494,0
94585,1
112510,0
83791,0
71683,0
49377,0
13489,0
113040,1
106605,1
52194,0
88710,1
14468,1
81066,0
