booking_id,no_show
108537,1
34946,0
22778,0
48484,0
37820,0
85858,0
68097,1
7248,0
590,0
9416,1
26072,1
15143,0
119090,0
91366,0
22525,1
52040,0
104409,0
7385,0
75806,0
43827,0
18786,0
93311,0
30992,0
116197,0
72059,1
104290,0
60631,1
76597,1
102688,1
96619,0
98025,1
22581,1
118475,0
80983,1
83977,0
75185,0
15292,0
77974,0
58718,0
109797,1
80689,1
9766,0
47358,0
42885,1
19715,0
54331,0
48362,0
43872,1
23121,0
11655,1
107574,0
92346,1
52178,1
51346,0
41396,1
74647,1
102143,1
91113,0
51062,0
108782,0
87246,0
57803,0
11665,1
111072,0
39321,0
99816,1
94607,0
19039,0
73116,0
60242,1
73881,0
68282,0
28692,1
3260,1
18055,0
38851,0
58036,1
97806,1
40181,0
40477,0
87133,1
47298,1
71960,1
41321,1
18727,0
30185,1
35741,1
117069,1
10978,0
93161,1
44550,0
36623,1
100075,1
71694,0
81006,1
44696,1
66159,0
109043,0
59222,1
43469,0
37624,0
74531,0
95362,0
116084,0
25694,1
33185,0
111090,0
41931,0
19751,1
80963,0
65431,1
16050,0
50372,0
29678,1
35322,0
81698,1
60829,1
48359,0
3609,1
45328,0
16063,0
28443,0
16105,1
52334,0
102094,0
87803,1
9662,0
31847,0
101188,0
48137,0
110714,0
33556,0
53826,0
80090,1
39360,0
100583,0
107231,0
100190,1
80578,1
50271,1
75340,0
44851,0
80233,1
21207,1
72206,1
116236,0
44614,0
84882,1
47171,0
59446,1
90571,0
20976,0
4357,0
18732,0
82040,1
58449,0
77694,1
57819,1
96626,0
13983,0
95031,0
58951,0
116639,0
96733,0
25723,1
17801,0
746,0
43356,1
23172,1
86656,1
34824,1
25893,0
41115,0
108891,0
6507,0
54513,0
9107,0
59990,1
96785,0
92225,0
106522,1
83085,0
26538,0
102012,1
39049,0
2156,0
50632,1
49885,1
38261,1
109894,1
30709,0
14822,0
9265,0
29249,0
14582,0
98992,0
72180,0
30044,1
84723,0
58050,0
116815,0
72239,1
63569,1
110775,1
53463,1
27726,0
106951,1
101738,0
58458,0
79608,1
84510,1
71800,0
23111,1
103062,1
112292,1
69684,0
26458,0
69771,0
24532,0
100287,0
117809,0
113517,1
63099,1
83646,0
119116,1
57620,1
47730,0
48756,1
47181,1
117624,0
71856,0
80607,1
33413,0
79256,0
91980,1
42653,0
106609,1
30777,0
104049,0
97104,0
103441,0
29922,0
48030,0
84340,1
21304,1
30369,0
4387,1
94004,0
18250,1
96573,0
72214,0
115719,0
83053,1
67227,1
73462,1
101732,1
113393,1
24923,0
34430,1
6748,0
4986,1
105454,0
29188,0
9825,1
49278,0
67693,0
114731,0
84506,1
115911,1
57672,0
60964,0
21849,0
114996,1
113532,1
93579,0
38212,0
28287,0
46521,1
111315,0
80920,1
104276,1
38827,0
3203,0
117497,0
5065,1
87219,0
55977,0
118377,0
79354,0
26841,1
51127,1
55110,0
117059,0
117499,0
45129,1
14346,0
89027,1
12482,1
92763,1
101941,0
15832,0
89600,0
36018,0
78304,1
74885,0
84033,1
77645,0
69345,0
115770,1
38951,1
24501,0
38652,0
64002,0
50599,0
94521,0
69242,0
115005,1
58973,0
19771,0
41222,0
15349,1
60969,0
101774,0
35333,1
60091,1
109574,0
39873,0
111292,0
29073,0
107928,0
54569,0
12434,1
114641,0
45260,1
31172,0
54492,0
101010,1
102863,1
51262,0
39435,0
105715,1
10841,1
118533,0
78860,1
985,0
7971,0
89115,1
31995,0
56108,1
77518,1
32479,0
97879,0
54518,0
73609,1
90030,0
19936,1
88435,0
98220,1
103925,0
46923,0
66178,1
36572,1
69734,1
95023,1
86543,0
33961,0
101942,1
14517,0
109390,0
16661,0
5244,0
48699,0
115248,1
32622,0
23485,0
55707,0
96114,0
114341,0
95608,0
20687,1
80987,0
5854,1
18054,1
5089,1
39045,1
59039,0
31216,1
17033,0
66094,1
36427,0
25078,0
89334,0
57442,0
19760,1
54103,0
9898,0
85275,0
20638,0
29809,1
11141,0
17058,0
35606,1
69595,0
33102,1
92605,0
95529,0
38170,1
38643,0
63501,0
75096,0
72232,1
18400,0
115067,0
671,0
103686,1
110173,0
118990,1
7178,0
90899,0
47030,0
6076,0
63003,0
54615,0
102175,1
90538,1
62427,0
64032,1
46918,0
108540,1
37930,0
82223,1
117379,1
26537,0
3469,1
52342,0
20823,1
66348,1
87658,0
57513,0
105912,0
85825,0
43116,0
95523,0
65733,1
15571,0
22227,0
72946,1
5739,1
87750,0
98794,0
43758,1
90406,1
113142,0
94064,1
61297,0
73645,1
7963,0
23028,1
1036,0
81778,0
55274,0
93455,0
95318,0
113351,0
112838,0
112947,0
16071,1
83629,0
118549,0
48279,0
51584,1
78902,0
118947,0
46155,0
20383,0
52055,0
86407,0
57126,1
110999,1
118155,0
54114,0
84047,0
35806,0
39720,0
92623,1
53203,0
98845,1
7573,0
102983,1
15837,0
18147,0
70190,0
119150,0
24170,1
12211,0
79905,1
71912,0
88407,0
52782,0
53109,1
81670,0
25830,1
10935,1
93752,1
36877,1
76947,1
119373,0
40442,0
6771,0
109508,1
26925,0
50235,0
83168,0
106289,1
16208,0
103959,1
74352,0
16047,0
42598,0
107260,1
37345,0
112316,0
60793,1
31924,0
36743,0
44895,1
76231,0
40378,1
12554,0
1010,0
100327,1
85025,0
89660,1
85406,0
48796,0
3958,0
25434,0
105841,0
12743,0
77658,0
2101,0
85912,1
91790,0
89053,0
108951,1
49658,1
82487,0
116413,1
99812,0
93186,0
47965,0
2013,0
82713,0
39563,1
116620,0
79740,0
102181,1
1780,0
20423,0
104017,0
945,1
113723,1
1713,0
16607,0
13137,0
50170,0
22064,1
9867,1
100688,0
37107,0
50548,0
19594,1
27397,0
113234,0
113908,1
107269,1
46835,0
39601,0
108879,0
86027,0
6707,1
63845,0
57609,1
18742,0
61349,1
107405,0
99618,0
98556,1
59497,0
88611,0
28288,1
58635,1
73709,0
90020,1
29728,0
40282,0
87038,0
24110,0
57599,1
103865,1
77443,0
113400,0
101525,1
85007,1
69529,0
44499,0
21735,1
31722,0
49945,0
70179,1
94005,1
52878,1
85413,0
111823,0
89069,0
59821,0
69078,0
110262,0
15109,0
22263,1
23429,0
16930,0
64946,1
1742,1
58059,0
48405,0
74031,0
44354,0
103147,0
12735,0
48528,0
83513,0
23498,0
56291,0
76413,0
35338,1
51179,0
13348,0
44412,1
110175,1
31967,1
44116,0
105828,1
84639,0
28604,0
108563,1
56307,1
78510,0
76890,0
67200,0
114278,0
199,0
117840,1
85268,0
50108,1
58468,0
29097,0
63024,1
5710,0
97660,1
28615,1
24557,1
40880,0
82414,0
8560,1
3427,0
26410,0
58082,0
34676,0
4468,0
45027,0
97431,1
117800,1
31029,0
68769,0
41286,1
76317,0
21930,0
14950,1
5465,0
87316,0
96492,0
113633,0
116801,0
67347,0
86537,0
115470,0
47432,1
64205,0
17674,0
36153,0
4109,0
65464,1
110043,0
88902,1
6558,0
81621,0
25902,1
50607,0
38678,0
23704,0
17391,1
41267,1
2820,0
27829,0
89771,1
33888,0
74082,0
38908,1
77862,0
728,0
107897,0
114446,1
96444,1
96961,0
23729,1
71613,0
46494,0
103776,1
6025,0
40626,0
37327,1
5311,0
30615,1
108463,1
19687,0
32413,0
31391,0
59470,1
53675,1
38309,1
115447,0
95968,1
34310,1
103474,0
59231,0
76860,0
73552,0
21672,0
5457,0
103169,0
25718,1
90309,1
24097,1
82124,1
81667,1
88136,1
112408,0
62037,1
77104,0
48636,1
113367,0
103750,0
70346,0
2016,0
78233,0
65313,1
81058,0
102387,0
10734,0
27012,0
44037,0
99434,0
65043,1
44574,1
117348,1
105032,0
34384,0
2381,0
57444,1
71595,0
91361,1
75584,0
67681,1
102492,1
102895,0
101246,0
66333,0
8470,0
8288,1
39914,1
63399,1
53943,1
55900,0
40308,0
47472,1
33760,0
59910,0
25873,1
19930,0
117672,0
61898,0
3557,1
21711,1
33700,0
16551,1
70650,0
43721,0
34947,1
107595,0
111232,0
44258,0
40309,1
112184,0
115689,0
18375,0
8729,0
36226,0
40572,0
109246,0
17429,1
40396,0
30604,1
33926,0
105393,0
53658,1
111102,0
43788,0
35197,1
32551,0
32686,0
37872,0
75244,0
48077,1
38838,0
88309,0
114238,1
103786,0
96923,0
9882,0
101960,0
78047,1
97593,0
28342,0
116451,0
89606,1
26449,1
79531,1
93896,0
64655,1
114113,1
63377,1
26050,1
26240,1
51281,1
81920,1
86367,0
99363,1
75575,0
82388,0
108439,1
113916,1
90112,0
5040,0
107691,1
58983,0
66238,0
87908,0
91856,1
53038,1
95816,0
107069,1
109443,1
18766,0
78749,0
12945,0
10423,0
64302,0
68233,1
95781,1
63970,0
56181,0
50365,1
11822,0
23864,0
26452,1
34769,0
85018,1
62018,0
55037,1
10568,0
53575,0
38251,0
10464,0
7249,1
119164,0
15319,1
20209,1
62258,0
53346,1
57764,1
21881,0
59054,0
22203,0
80031,1
77887,1
58736,0
31399,1
48556,0
110716,0
98739,1
113145,1
110603,1
69693,0
89539,0
93078,0
52151,1
63647,1
28843,0
80890,0
44474,1
70396,0
115031,1
67450,0
113573,0
8546,1
90125,0
6816,1
19561,1
33348,0
102407,0
19464,1
33722,0
6237,0
13680,1
13224,0
57676,1
33818,0
37212,0
29463,0
20457,0
10631,0
72922,0
21314,0
60670,0
38916,1
98655,0
61812,1
65758,1
4660,1
37911,0
73114,1
88972,0
87962,0
20403,0
9093,0
48467,0
41228,1
117729,1
72392,1
75307,1
91398,0
62463,0
81128,0
32152,0
921,1
10817,1
62242,0
118575,0
91833,0
66867,1
37140,1
38587,0
46283,1
22001,1
27470,0
92615,1
64969,0
31687,0
90823,0
44843,0
77786,0
20635,0
113991,1
44617,0
111323,0
72135,1
25733,1
114854,0
9571,0
76883,0
69139,0
33131,0
1440,0
60706,0
7076,0
113134,0
114867,0
31463,1
20174,1
62234,0
79877,0
59465,1
40683,0
93749,0
85823,0
92435,0
108827,1
112613,0
65437,1
22479,0
49063,0
89848,0
56275,0
114652,0
1279,0
67100,1
15141,0
102309,0
77168,1
111957,1
114368,0
80700,0
56086,0
22985,1
80361,1
93134,0
90276,0
106780,0
116509,1
93615,0
17542,1
66709,1
54225,0
28153,1
56194,0
60674,1
111103,0
21530,1
119179,0
24883,0
37191,0
60912,1
100217,1
40820,0
70957,1
65637,0
78791,1
59535,0
93052,0
16790,0
110200,0
23142,0
4406,0
56500,0
111724,0
40342,0
640,1
64051,0
17925,0
50726,0
114711,0
114563,0
56208,0
6051,1
113138,0
17398,0
103184,0
44543,0
98762,1
21536,1
51757,0
106855,0
16372,1
43634,0
80997,1
98665,0
9563,0
30187,1
99765,0
18291,0
22456,1
60676,0
20970,1
76960,1
44686,0
2048,0
95388,1
74697,0
91183,0
118243,0
1941,0
108323,0
3783,0
117847,0
65378,1
11359,0
82057,0
95195,1
24799,1
40776,0
79865,1
65202,0
27491,0
64058,1
106072,0
33258,0
81887,0
65943,0
62602,0
80722,1
29614,0
50207,1
71541,1
103328,1
30931,0
66153,1
81928,0
18765,1
29672,0
90907,1
105989,0
55177,1
14768,1
99427,1
88994,0
98814,0
8956,0
17641,1
21226,0
80079,0
90295,0
95367,1
70472,1
37078,0
118937,0
70268,1
76247,0
4714,0
49243,1
57925,1
5917,0
60850,1
1816,0
107239,0
87633,0
37554,1
113379,1
114672,0
13482,0
96245,0
78884,1
18683,1
44776,0
7868,1
66955,0
34649,1
110945,1
6517,0
1465,1
48971,0
74188,0
57802,1
61765,0
85194,1
104812,0
17984,0
67221,0
28912,0
87537,0
43773,0
84148,0
51682,1
70225,1
115957,0
81542,1
63160,0
54723,0
45557,1
62154,0
18048,0
88118,0
8351,0
31139,0
50963,0
39545,1
112452,0
71015,0
68292,0
51221,0
12160,0
36690,1
106338,1
70255,0
113255,1
83809,1
7201,1
67669,0
109679,0
14863,0
44225,0
104339,0
116975,1
3719,1
119078,0
103542,0
7434,0
108176,0
30067,1
17602,1
60684,1
23516,1
18117,0
29607,0
4773,0
65450,1
30444,0
36948,0
98930,0
34385,0
97790,0
112964,0
19958,0
83040,0
27937,0
115800,0
45594,0
63421,1
88063,1
32712,0
4869,1
114872,1
117650,0
83295,0
108454,1
48554,0
29942,1
88214,0
35349,0
55498,0
93380,0
32130,1
7941,0
32710,0
79366,0
34917,0
63859,0
41455,0
109323,1
82003,1
7794,0
49463,0
2460,0
12455,1
101603,0
118943,1
19384,0
8141,0
91216,1
114365,0
104837,1
14196,0
88904,0
50388,0
115555,1
61112,1
78650,1
59690,0
78793,1
96782,0
1221,0
11611,1
101900,0
45864,0
101314,0
51002,0
37830,1
51126,0
13313,0
86922,0
1794,0
7926,1
37466,0
78049,0
53494,1
87273,1
88780,0
22703,1
27685,1
53242,0
26048,0
78392,1
54983,1
54617,1
15648,1
96134,0
51672,0
47226,1
105816,0
54300,0
10090,1
34329,0
87829,1
106690,1
26422,0
108430,0
74925,0
27518,1
79560,1
68318,1
85687,0
77099,1
78753,0
109103,0
63827,0
50841,0
33575,1
102261,0
113217,1
118599,0
36198,0
55727,0
54531,0
52644,0
55,0
99029,1
106445,0
82600,1
74951,0
46136,0
31188,1
82375,1
99761,1
92529,0
25025,0
65500,1
99474,0
42642,1
74846,1
24944,0
64484,0
73036,0
3827,0
31078,0
43252,0
56520,0
7088,1
110339,0
34516,0
55156,0
82235,0
114693,1
72769,1
97579,1
78836,1
89784,1
43835,1
82476,0
92522,0
85085,1
71906,0
17347,1
56556,1
80255,0
21205,1
106696,1
81782,1
32275,0
56202,1
6288,0
54217,1
112014,0
94068,0
15964,1
58526,1
88963,1
9370,0
112817,1
62932,1
45885,0
57516,1
84313,1
79547,0
111584,0
112382,0
65651,0
10637,0
93719,0
82903,0
19100,1
118234,0
3591,0
99621,0
48768,1
78726,0
5223,0
29670,1
61134,0
62130,0
32835,0
85883,0
55855,0
30726,0
71584,1
7803,0
85890,0
28813,1
9924,0
98150,0
117455,0
112596,1
12712,1
102717,0
21109,0
104789,1
113943,1
50261,0
81874,0
36959,0
19338,1
13783,0
70218,0
83748,0
2054,1
34941,1
45211,1
107750,0
42272,0
76452,0
68058,0
71236,0
41130,0
100313,0
61119,1
113286,0
65184,0
62423,0
68615,1
58039,1
73100,0
51970,1
99521,0
101859,0
75111,0
75199,0
58212,1
91867,0
24537,0
67303,0
25538,0
5220,0
33106,0
35033,0
93614,0
106318,0
115171,1
72717,0
89175,0
38176,1
117631,1
20651,0
68105,0
94141,1
78301,1
43545,0
1432,0
78171,1
10307,0
20387,0
98341,0
10797,1
46662,0
69818,0
3917,0
76345,0
9226,0
60692,1
88023,1
35035,0
66695,1
80655,0
84512,0
7554,0
23812,1
44991,0
96025,1
31987,1
91487,0
27213,0
113321,0
47609,0
83056,0
49264,0
93513,0
11639,0
79143,0
59341,0
72532,0
59325,1
17348,1
110443,0
3578,0
29235,1
74838,1
114845,0
98302,0
95580,0
45944,0
4856,0
5900,0
89643,0
54479,0
53901,0
23024,0
5502,1
99551,0
94827,0
15120,1
3267,1
77918,0
17431,0
59206,0
12256,1
5990,0
63029,1
91118,0
64289,1
45147,0
64493,0
43212,1
101417,0
23603,1
36579,0
41730,0
1967,1
74495,0
105561,0
33750,1
44270,0
115090,1
93003,0
79181,1
115875,0
49703,0
7256,1
66466,0
89418,0
84646,0
9729,0
59822,0
76659,0
29035,0
106837,0
61511,1
51376,1
83014,0
109219,0
99086,1
91168,1
45987,0
87043,0
57502,0
96797,0
62556,0
35518,0
64651,1
33298,0
18872,1
6337,1
104707,0
112824,0
33868,1
41265,0
3338,0
66290,0
89596,1
13629,1
72640,0
64687,0
31933,0
52207,1
101987,0
104217,1
82028,1
57619,1
17969,1
9166,1
5071,0
106309,0
71652,1
81202,0
9756,1
85566,0
4242,0
66872,0
5509,0
90722,0
86244,1
64840,0
79565,1
3734,0
30042,0
50806,0
115647,0
43958,1
80704,1
46968,0
81344,0
15145,0
69186,1
16273,0
43626,1
51573,0
73591,1
110880,0
114588,0
61196,1
53345,1
13239,0
1594,1
24505,0
59643,1
78107,1
93149,1
17235,0
89284,1
35267,0
94351,0
77784,1
29894,0
87426,1
113389,0
76453,0
60171,0
27995,1
84555,1
5945,0
104487,0
32602,0
21505,1
102565,1
107914,0
59119,0
26798,0
108939,1
62992,0
61457,0
20031,0
108970,0
48059,1
99532,1
107930,0
90747,0
4101,1
20500,0
55449,1
88168,0
28521,0
3493,0
80547,0
26206,0
114988,0
91465,1
42198,0
85178,0
93897,1
4232,1
42790,1
82360,0
94542,1
99401,0
10241,0
91799,0
72739,1
104127,0
3165,1
34302,0
118961,1
106145,1
89662,0
1477,0
101988,0
28473,0
44668,0
86351,0
118921,0
43744,0
31944,1
116449,0
12421,0
91387,1
64740,0
67053,0
49756,0
6646,1
111341,1
85335,0
70669,1
72860,0
101643,0
102458,0
66798,1
623,1
94775,1
85586,0
34637,0
10162,0
81307,0
17657,1
63915,1
18803,0
71323,1
32196,0
75550,0
92376,1
59050,1
49075,0
75862,1
29,0
2331,0
51920,0
74446,1
38142,1
1482,0
18287,1
42457,1
25469,0
67867,0
71304,1
34735,0
102201,0
10213,1
66208,0
7246,1
68790,0
98179,1
63381,0
56451,0
22449,0
37198,0
62016,1
33621,1
114881,0
5584,0
25888,1
43967,0
82827,0
113827,1
74115,1
98968,0
29796,0
65913,1
71467,0
81099,1
138,0
100906,0
38824,0
72476,1
72803,0
104660,0
42995,1
25928,1
7756,0
117073,0
94724,1
43479,1
14215,1
109700,1
87494,0
34995,0
4332,0
115352,0
75975,1
106333,1
96719,0
73310,1
52967,0
4384,0
83507,1
63835,0
82416,1
38268,0
118982,0
72473,0
2078,0
22383,0
54654,1
29352,0
93031,0
33344,0
80881,1
43348,1
112650,0
57437,0
106913,0
54164,0
83050,0
43415,0
57184,1
109547,1
114741,0
108398,1
82415,0
95080,0
20653,0
109424,0
73307,0
45767,0
103157,0
91431,1
99704,1
85122,0
73283,0
40899,0
77440,0
7245,0
1071,1
64593,0
35245,0
96569,0
99988,0
36517,0
327,0
36771,1
82592,0
75699,0
48916,0
112759,1
116362,0
75074,1
44957,0
23774,0
34651,0
30691,1
65833,1
83266,0
6745,0
15560,1
1133,1
29789,1
4016,1
104666,1
64413,0
95514,0
16997,1
94790,0
95541,0
77019,1
113892,0
42362,1
19160,0
39247,0
10466,0
38327,1
29765,0
111563,1
47999,1
96921,0
87348,0
101852,0
13567,0
28494,0
86759,1
114739,1
26179,1
2797,1
92395,1
47593,0
8050,0
106565,1
100346,1
36229,1
62733,1
83047,0
49221,0
115089,0
106385,1
81357,1
16679,0
3948,1
71122,1
69558,1
24592,0
22477,0
32016,0
100907,1
112031,0
104256,0
54439,0
111146,1
98116,0
22188,0
24820,1
77420,1
102361,0
49584,0
40407,1
87563,1
111419,0
1985,1
95041,0
80309,0
20184,0
103826,0
96377,1
25211,0
119130,0
83726,0
84412,0
72868,0
106302,0
73299,1
70966,0
1551,0
80840,1
25659,1
20169,0
12395,0
13612,0
67870,1
62554,1
53340,0
6749,0
114087,1
56912,0
114068,0
60151,1
32346,1
95,0
18191,0
1121,0
24059,0
85121,0
6296,1
8489,0
20373,1
109772,0
18861,0
102135,0
97427,0
12882,0
1889,1
91560,1
65456,1
77872,0
46787,0
89243,0
40373,0
2217,0
18888,1
86387,0
5617,0
55291,0
66541,1
62935,1
55467,0
105867,0
105086,0
62471,0
5105,0
36995,0
117782,0
54671,0
82084,0
40799,1
117194,0
109752,0
93899,0
97671,1
111848,0
49246,0
87913,0
66926,1
69668,0
37590,0
14689,0
102132,0
16918,0
109380,0
39678,1
1328,1
19460,0
116222,0
30808,0
45197,0
46469,0
194,0
54167,1
68127,1
90618,1
93059,0
68174,0
114807,0
92797,1
93609,1
38713,1
25919,0
24289,0
65982,1
59373,1
44935,0
54695,0
102640,1
78217,0
15067,1
57884,1
92829,1
9541,0
112660,1
26500,1
60528,0
87699,0
56923,1
106339,0
82425,0
48673,1
48023,1
114236,1
114794,0
70565,0
63138,1
104433,0
12046,0
86136,0
38832,0
51345,0
25966,0
52437,0
21775,0
1646,0
72843,0
54718,0
78172,0
4829,0
11986,0
8660,0
54921,1
116463,0
1861,0
66465,0
1793,0
19970,1
36815,0
50669,0
108815,1
68224,0
104314,0
112245,0
94756,0
55933,1
44924,1
92867,0
34689,0
28243,0
63737,0
25312,1
100056,1
95999,1
7490,0
6551,1
51777,0
64388,0
83892,1
97429,0
101674,0
110438,0
110676,1
92330,0
85155,0
116140,1
3622,1
110017,0
91601,0
90327,0
4378,1
30457,0
106348,0
100620,1
58307,0
16700,0
13741,0
100632,0
111497,1
24068,0
80593,1
115037,0
23949,1
109613,0
62703,0
78964,0
6339,0
9341,0
53949,0
86224,1
82560,1
66743,1
73216,0
92600,1
47402,0
25260,0
50620,0
80344,0
86198,0
94423,1
66945,1
47084,1
57774,0
72164,1
22842,1
36825,1
32223,1
78269,0
65615,1
75232,0
57357,0
5384,0
108700,0
56075,0
83879,1
42855,1
99830,0
43462,0
38634,0
13245,1
85009,0
48510,0
115165,1
55392,1
32200,1
89427,0
87779,0
8758,1
59817,0
17289,0
107956,0
10089,0
78457,1
117562,1
17714,0
49932,1
116072,1
43926,0
23932,1
63667,1
105005,0
62971,0
20716,0
113747,1
39254,0
17763,1
98421,0
85294,1
18897,1
47379,1
98525,1
81388,0
9389,0
70935,0
115443,0
4065,0
43370,0
36331,0
61704,1
12606,0
108420,1
88255,0
87277,1
25740,0
32480,0
87591,1
5517,0
97831,0
97647,0
38553,0
107400,0
2349,0
66314,0
71154,0
13095,0
36944,0
77258,0
111436,1
68083,1
107066,1
29493,1
97052,0
111878,1
55214,0
96727,0
34913,1
65133,0
62885,0
79008,1
16967,0
112329,1
35050,0
33025,0
99748,0
9497,0
42382,1
31646,1
49164,0
24345,0
118285,0
39375,0
11366,1
4368,0
42888,0
88797,0
112336,0
41602,0
6050,0
35111,0
15557,0
52657,0
5895,0
104181,0
110745,0
101200,1
20604,0
105243,1
5828,0
100269,0
69294,1
47122,0
113719,0
97299,0
43624,0
57149,0
6624,1
25100,0
39297,1
19282,0
73532,0
11242,0
20332,0
45818,0
39727,0
114850,0
16365,1
3983,1
90817,1
53568,0
36511,0
31545,1
68645,0
59381,0
71247,0
81141,0
10026,1
35300,1
24274,0
113665,1
89128,0
78106,0
8172,0
1051,0
101048,1
77617,0
80623,1
52719,0
94495,0
16704,1
786,0
48621,0
119125,1
45012,0
46193,0
84624,1
55161,1
38572,0
78896,0
72028,0
51364,1
25136,0
79352,0
83046,0
83214,1
47799,0
43432,0
108585,0
75689,0
115833,1
105971,1
10368,1
66397,0
40063,1
55482,1
103635,1
64282,0
51451,1
321,1
94742,0
78277,1
42554,1
15563,0
99302,0
114191,0
112146,1
98154,0
2267,1
93303,1
104471,1
79890,1
118075,1
37054,0
71726,0
80805,1
38892,0
5688,0
103121,0
102873,1
75553,0
82938,0
34642,0
82319,0
51439,0
19296,1
104868,1
2944,1
74043,0
60527,0
13083,0
1149,1
95098,0
85623,0
65546,1
78493,0
85862,1
7501,0
108145,0
33568,0
39378,0
80571,1
96749,1
74133,0
102299,0
67342,0
10163,1
71322,0
32133,0
115250,0
48379,0
8987,0
33069,0
19773,0
105456,1
93799,1
29022,1
89834,1
110748,1
105235,0
108950,0
84900,1
7829,0
50696,0
116378,1
61565,0
72626,1
44496,1
95993,0
92833,0
59857,0
112417,0
72117,1
75034,0
80882,0
108445,1
107912,0
35000,1
110962,1
68003,0
90724,0
96648,1
2410,0
47842,0
61557,0
43214,0
76521,1
100298,0
46709,1
30073,1
97603,0
88145,0
6080,0
27855,0
41238,0
80236,0
77220,1
8761,0
43150,0
105347,0
107877,0
82337,0
97106,0
18128,0
76351,0
101329,0
11894,1
18537,1
77611,1
86968,1
69136,0
53857,1
41314,1
50712,0
76265,1
55090,0
11320,0
107573,0
33393,0
20056,1
24126,1
7797,1
105847,1
73975,1
13423,1
55610,0
33881,0
68474,0
64108,1
44986,0
47463,1
94506,0
24590,0
58645,1
102929,0
45421,1
375,0
26078,0
94122,1
13778,1
25972,0
58664,1
76885,1
68662,0
40889,0
98716,1
27747,0
51383,0
52695,0
115104,0
36619,0
73730,0
117161,1
41088,0
17693,1
96398,1
75312,1
23896,0
24646,1
103778,0
73510,0
112903,1
29037,0
51755,1
59148,0
36282,0
102134,1
10245,0
116114,0
91539,1
92692,0
22345,0
13555,0
75556,0
70441,0
76586,1
92508,1
66663,1
61270,1
71184,1
14124,1
30033,0
77411,1
4304,1
47265,0
111974,0
18472,1
33787,0
87641,1
80188,1
2299,0
11809,0
98780,1
57294,0
19897,0
116496,0
96072,0
67168,0
90326,0
29348,1
10276,1
72121,0
42699,0
25891,0
53234,0
111373,0
30991,1
54647,1
12403,0
90331,0
113782,0
36994,0
87887,0
47366,1
86374,0
55992,0
110227,0
97818,0
26573,1
90820,0
77112,0
64872,0
85324,0
111785,0
94053,0
16984,0
100891,1
114427,1
60266,0
63636,1
111137,0
117362,0
42325,0
98789,0
6455,0
17794,0
6774,0
111447,0
34581,0
23630,1
4430,0
40137,0
59064,0
17139,0
71748,0
62072,0
101658,1
41048,1
60955,0
47218,0
51092,0
36123,1
23265,1
53875,0
110075,0
44485,1
76937,0
12402,0
101105,1
37223,1
64428,0
10049,0
83178,0
76024,0
8599,0
104173,0
54298,0
110014,1
1182,0
70639,1
84248,0
13964,0
41093,1
110875,0
59133,1
64957,0
78379,1
70074,0
67862,0
25990,1
101803,0
48951,0
56702,1
82634,1
47150,1
92656,1
77017,0
2567,1
112212,1
35007,0
35445,1
20262,0
105546,0
29411,0
75544,1
91960,1
58177,1
43935,0
104090,0
67559,0
65420,0
54425,1
61293,1
25411,1
95556,0
79095,0
88372,0
13241,0
79317,0
115527,0
111886,0
4595,0
21868,1
55088,1
28268,0
78634,0
71431,0
85999,1
115988,1
9211,1
71636,0
73764,1
16785,1
12929,1
85840,1
33169,0
28978,0
1441,0
44866,0
105205,1
65357,0
37993,0
37729,1
108009,1
110372,0
80728,0
103069,0
28561,1
9314,0
117330,1
28672,1
118596,1
20526,0
19870,0
9884,1
76099,0
27644,0
19157,0
54297,0
20203,0
57515,0
36176,1
88264,0
24335,0
73443,1
97736,0
48503,1
25856,0
90306,1
103795,0
55460,0
4467,0
76988,1
95000,0
41933,0
16794,0
43258,1
117617,0
53425,0
34859,0
90861,0
52097,0
4837,0
10573,1
30452,0
1344,1
37015,0
17639,0
12656,0
27826,0
33987,0
52517,0
18171,1
50319,0
93029,0
92044,0
72533,1
110366,0
16144,1
45276,1
116504,1
75801,0
33276,1
26646,0
74167,1
70241,1
102206,0
53281,0
93447,1
32540,0
78452,0
2006,0
45576,0
116287,1
37495,0
92191,1
112590,1
7233,0
115959,0
77549,0
51764,0
115997,1
28677,0
1414,0
16800,1
47840,1
21763,1
76483,0
7609,0
104982,1
100586,0
20666,0
508,1
72072,0
11502,1
50670,1
61039,1
102490,0
78284,0
1316,0
74160,0
33527,0
105772,1
22993,1
60311,0
109283,1
24903,0
105835,1
71111,0
42395,1
13563,0
105250,0
40904,0
83771,1
26931,1
98065,1
3269,0
52587,0
57846,0
75652,1
69788,0
28024,0
31287,0
23274,0
7108,1
67024,0
109548,1
71059,0
56559,0
30258,0
106352,0
73921,0
48675,0
79876,1
621,0
60748,0
98190,1
100574,0
35849,0
45936,0
32296,1
45111,1
35964,0
8619,0
78746,0
20492,0
30316,1
18508,0
102320,0
116194,0
68460,0
94410,1
115310,1
81865,0
10134,0
108803,1
47970,1
44699,0
52573,0
